Matrix Size,CPLEX Solution Time (Real Time (sec.)),Gurobi Solution Time (Real Time (sec.))
n=2x2,0.0149681568146,0.00302600860596
n=3x3,0.0185959339142,0.00146508216858
n=4x4,0.0290048122406,0.00250387191772
n=5x5,0.0229561328888,0.00238180160522
n=6x6,0.0351049900055,0.00486183166504
n=7x7,0.0328288078308,0.00362801551819
n=8x8,0.02130818367,0.00619912147522
n=9x9,0.0355429649353,0.00649094581604
n=10x10,0.0274269580841,0.00778985023499
n=11x11,0.0379431247711,0.00963091850281
n=12x12,0.0307469367981,0.0101840496063
n=13x13,0.0456750392914,0.0131311416626
n=14x14,0.0434100627899,0.0155010223389
n=15x15,0.0443570613861,0.0213961601257
n=16x16,0.0544409751892,0.02330493927
n=17x17,0.0496652126312,0.0255460739136
n=18x18,0.0697531700134,0.0289900302887
n=19x19,0.0839328765869,0.0323631763458
n=20x20,0.0750770568848,0.0318551063538
n=21x21,0.0820119380951,0.0417451858521
n=22x22,0.0959188938141,0.0405731201172
n=23x23,0.102370023727,0.0446681976318
n=24x24,0.113106966019,0.0579051971436
n=25x25,0.137166976929,0.0544011592865
n=26x26,0.15202999115,0.0574748516083
n=27x27,0.174369096756,0.0698170661926
n=28x28,0.197655916214,0.0877940654755
n=29x29,0.234852075577,0.090185880661
n=30x30,0.257146120071,0.173512935638
n=31x31,0.288635969162,0.106940031052
n=32x32,0.321311950684,0.113520145416
n=33x33,0.367915868759,0.127748012543
n=34x34,0.399378061295,0.139345884323
n=35x35,0.41624879837,0.143326997757
n=36x36,0.494260072708,0.161108016968
n=37x37,0.5324177742,0.118119955063
n=38x38,0.574831962585,0.195816993713
n=39x39,0.622045993805,0.207401037216
n=40x40,0.692499876022,0.241858005524
n=41x41,0.755155086517,0.249263048172
n=42x42,0.799330949783,0.239355802536
n=43x43,0.867532968521,0.238664865494
n=44x44,0.959630012512,0.278460025787
n=45x45,1.04852199554,0.237613916397
n=46x46,1.14832019806,0.176856994629
n=47x47,1.22751688957,0.309030056
n=48x48,1.32442116737,0.1875
n=49x49,1.42205500603,0.359676837921
n=50x50,1.47729611397,0.205631971359
n=51x51,1.55776906013,0.379285097122
n=52x52,1.61532592773,0.386435985565
n=53x53,1.69206213951,0.401026964188
n=54x54,1.78452897072,0.417356014252
n=55x55,1.85755801201,0.455290794373
n=56x56,1.91370797157,0.256691932678
n=57x57,2.05517482758,0.576253890991
n=58x58,1.87227201462,0.42521905899
n=59x59,2.05144691467,0.500166893005
n=60x60,2.21881699562,0.560904979706
n=61x61,2.41454601288,0.412833929062
n=62x62,2.63402199745,0.398324966431
n=63x63,2.8075799942,0.651018857956
n=64x64,3.10267090797,0.372939109802
n=65x65,3.31193304062,0.639823198318
n=66x66,3.46504616737,0.689571142197
n=67x67,3.5538289547,0.69139790535
n=68x68,3.7138710022,0.649019002914
n=69x69,3.73336315155,0.440635204315
n=70x70,3.93572402,0.550243139267
n=71x71,4.32305312157,0.738289833069
n=72x72,5.06279802322,0.811255931854
n=73x73,5.08495402336,0.644088029861
n=74x74,5.50280189514,0.60967707634
n=75x75,5.47773694992,0.78595495224
n=76x76,5.94052195549,0.58913397789
n=77x77,7.46580505371,0.996031999588
n=78x78,7.50572013855,1.23072504997
n=79x79,5.7762928009,0.529098987579
n=80x80,6.36423897743,0.613430976868
n=81x81,6.51925182343,0.909777164459
n=82x82,6.03597307205,0.814480066299
n=83x83,6.45011806488,0.639552116394
n=84x84,8.98413205147,0.689496040344
n=85x85,7.46720385551,0.716610193253
n=86x86,7.53102397919,0.652008056641
n=87x87,8.63337206841,0.727887868881
n=88x88,7.69217014313,0.663198947906
n=89x89,10.183795929,0.714825153351
n=90x90,9.78774189949,0.906131029129
n=91x91,10.8086431026,1.15590310097
n=92x92,13.5949568748,0.999474048615
n=93x93,14.0502471924,0.86536192894
n=94x94,12.4115810394,1.01121497154
n=95x95,11.058729887,0.778147935867
n=96x96,12.7111599445,2.13199615479
n=97x97,12.2178761959,1.3636059761
n=98x98,12.2500910759,0.988044977188
n=99x99,12.8287110329,0.879575967789
n=100x100,13.4776599407,1.47605085373
n=101x101,17.436768055,1.62515497208
n=102x102,14.885117054,1.07922291756
n=103x103,15.4191288948,1.22033190727
n=104x104,15.818310976,1.12008810043
n=105x105,17.1859791279,1.18960213661
n=106x106,17.2414078712,1.0757598877
n=107x107,17.6767351627,1.34742283821
n=108x108,18.3710319996,1.18835186958
n=109x109,18.9733490944,1.16374182701
n=110x110,19.2538011074,1.38844513893
n=111x111,22.165886879,1.28838086128
n=112x112,26.4425668716,1.35903501511
n=113x113,22.691819191,1.3800110817
n=114x114,25.9312698841,1.97124099731
n=115x115,25.4455149174,1.48329210281
n=116x116,25.1055920124,1.47125196457
n=117x117,23.1198120117,1.54417109489
n=118x118,23.4692308903,1.77949690819
n=119x119,27.0627419949,1.43454003334
n=120x120,30.0069980621,2.48370885849
n=121x121,34.4729499817,1.83357810974
n=122x122,36.8389978409,1.93508601189
n=123x123,30.5089848042,1.69444203377
n=124x124,26.6677839756,1.68991994858
n=125x125,26.2561728954,2.38016200066
n=126x126,27.1641359329,1.70991802216
n=127x127,28.3469529152,2.51998710632
n=128x128,31.7364480495,1.91885399818
n=129x129,28.7059931755,2.23624992371
n=130x130,30.7240409851,1.91110801697
n=131x131,30.0914549828,2.00594305992
n=132x132,32.2353270054,1.90458106995
n=133x133,31.2822010517,2.51696896553
n=134x134,32.0438089371,2.05223989487
n=135x135,34.7022840977,2.12603592873
n=136x136,33.5995571613,2.0915620327
n=137x137,34.3257319927,1.9804520607
n=138x138,35.0494008064,2.19751095772
n=139x139,35.961493969,2.25185513496
n=140x140,36.7586500645,2.31687903404
n=141x141,38.134488821,2.29895305634
n=142x142,39.5848929882,2.35277819633
n=143x143,40.9245460033,2.33816313744
n=144x144,38.5604939461,2.39943885803
n=145x145,40.1278610229,3.0930109024
n=146x146,41.4784691334,2.72907996178
n=147x147,43.4859120846,2.53457403183
n=148x148,42.2584300041,2.49233698845
n=149x149,46.9101719856,2.60817480087
n=150x150,43.6931538582,2.79906892776
n=151x151,44.7425448895,2.62691402435
n=152x152,46.0078291893,3.39204907417
n=153x153,51.5452530384,2.77197504044
n=154x154,49.9818849564,3.797290802
n=155x155,50.0491700172,2.99846816063
n=156x156,50.7059519291,3.04719305038
n=157x157,51.336935997,3.02648687363
n=158x158,52.3455400467,3.29842782021
n=159x159,53.8323979378,3.35927987099
n=160x160,58.1771159172,2.99279594421
n=161x161,55.9376840591,3.15563082695
n=162x162,57.0549921989,3.23828887939
n=163x163,58.0227599144,3.15743494034
n=164x164,58.6940939426,3.67132592201
n=165x165,60.6162891388,3.49627804756
n=166x166,61.5079298019,4.04072499275
n=167x167,62.5619590282,3.83677697182
n=168x168,61.7785198689,3.66241812706
n=169x169,64.5824689865,3.72534203529
n=170x170,66.0694158077,4.88514709473
n=171x171,67.3646321297,3.62387514114
n=172x172,66.7134070396,3.68000197411
n=173x173,69.1723520756,3.84670495987
n=174x174,68.4734590054,3.99813508987
n=175x175,70.0045018196,5.45901203156
n=176x176,69.6207880974,5.05617713928
n=177x177,71.7854199409,4.20385193825
n=178x178,74.2036690712,4.40035891533
n=179x179,74.4866230488,4.32954096794
n=180x180,91.4976100922,5.99684500694
n=181x181,77.4983808994,4.4185230732
n=182x182,88.3926720619,4.46355414391
n=183x183,78.8805060387,4.38246107101
n=184x184,79.7381589413,4.66772818565
n=185x185,81.7638678551,4.17453384399
n=186x186,84.3741381168,4.44464111328
n=187x187,84.1946539879,4.31196498871
n=188x188,85.3699920177,6.15004515648
n=189x189,88.0566270351,5.32600998878
n=190x190,88.7505350113,5.41512608528
n=191x191,90.7523839474,6.99485421181
n=192x192,94.0995569229,4.92397093773
n=193x193,94.0280928612,4.97712802887
n=194x194,94.5649111271,6.61912107468
n=195x195,100.419514894,5.70718789101
n=196x196,112.280147076,8.59533715248
n=197x197,118.00661087,5.94835591316
n=198x198,107.998415947,7.79710888863
n=199x199,107.017313004,6.00941300392
n=200x200,104.828686953,5.55246901512
